data_000.pack,0B953000
01825800,00001614,graphics\gallary\gallery_index_02.png
01827000,000018FF,graphics\gallary\gallery_index_03.png
01829000,000006C7,graphics\gallary\gallery_scrollbar.png
01829800,0000097E,graphics\gallary\gallery_scrollbar_thumb.png
0182A800,00000866,graphics\gallary\menu_new.png
0182B800,00000A52,graphics\gallary\phone_in.png
0182C800,000027D3,graphics\gallary\phone_out.png
0182F000,000111A2,graphics\gallary\thumbnails\frame_image_a001_off.png
01840800,0001143E,graphics\gallary\thumbnails\frame_image_a001_on.png
01852000,0000FA5E,graphics\gallary\thumbnails\frame_image_a002_off.png
01862000,0000F933,graphics\gallary\thumbnails\frame_image_a002_on.png
01872000,0000E43B,graphics\gallary\thumbnails\frame_image_a003_off.png
01880800,0000E36C,graphics\gallary\thumbnails\frame_image_a003_on.png
0188F000,0000E7AA,graphics\gallary\thumbnails\frame_image_a004_off.png
0189D800,0000E79A,graphics\gallary\thumbnails\frame_image_a004_on.png
018AC000,0000FA9E,graphics\gallary\thumbnails\frame_image_a005_off.png
018BC000,0000F984,graphics\gallary\thumbnails\frame_image_a005_on.png
018CC000,0000FA6B,graphics\gallary\thumbnails\frame_image_a006_off.png
018DC000,0000F93A,graphics\gallary\thumbnails\frame_image_a006_on.png
018EC000,0000F4DA,graphics\gallary\thumbnails\frame_image_a007_off.png
018FB800,0000E98F,graphics\gallary\thumbnails\frame_image_a007_on.png
0190A800,0000F94F,graphics\gallary\thumbnails\frame_image_a008_off.png
0191A800,0000EF20,graphics\gallary\thumbnails\frame_image_a008_on.png
01929800,0000FE83,graphics\gallary\thumbnails\frame_image_a009_off.png
01939800,0000F416,graphics\gallary\thumbnails\frame_image_a009_on.png
01949000,0000FE9A,graphics\gallary\thumbnails\frame_image_a010_off.png
01959000,0000F715,graphics\gallary\thumbnails\frame_image_a010_on.png
01968800,0000FE7D,graphics\gallary\thumbnails\frame_image_a011_off.png
01978800,0000F6F1,graphics\gallary\thumbnails\frame_image_a011_on.png
01988000,000101B4,graphics\gallary\thumbnails\frame_image_a012_off.png
01998800,0000FA6C,graphics\gallary\thumbnails\frame_image_a012_on.png
019A8800,00010A42,graphics\gallary\thumbnails\frame_image_b001_off.png
019B9800,00010E0A,graphics\gallary\thumbnails\frame_image_b001_on.png
019CA800,00010A4B,graphics\gallary\thumbnails\frame_image_b002_off.png
019DB800,00010E07,graphics\gallary\thumbnails\frame_image_b002_on.png
019EC800,00010A96,graphics\gallary\thumbnails\frame_image_b003_off.png
019FD800,00010DC0,graphics\gallary\thumbnails\frame_image_b003_on.png
01A0E800,0000F875,graphics\gallary\thumbnails\frame_image_b004_off.png
01A1E800,0000F4F6,graphics\gallary\thumbnails\frame_image_b004_on.png
01A2E000,0000F7F3,graphics\gallary\thumbnails\frame_image_b005_off.png
01A3D800,0000F42A,graphics\gallary\thumbnails\frame_image_b005_on.png
01A4D000,0000F7EC,graphics\gallary\thumbnails\frame_image_b006_off.png
01A5C800,0000F40E,graphics\gallary\thumbnails\frame_image_b006_on.png
01A6C000,0000F7FD,graphics\gallary\thumbnails\frame_image_b007_off.png
01A7B800,0000F44B,graphics\gallary\thumbnails\frame_image_b007_on.png
01A8B000,0000F864,graphics\gallary\thumbnails\frame_image_b008_off.png
01A9B000,0000F467,graphics\gallary\thumbnails\frame_image_b008_on.png
01AAA800,0000FD57,graphics\gallary\thumbnails\frame_image_b009_off.png
01ABA800,0000F9E4,graphics\gallary\thumbnails\frame_image_b009_on.png
01ACA800,00010109,graphics\gallary\thumbnails\frame_image_b010_off.png
01ADB000,0000FE53,graphics\gallary\thumbnails\frame_image_b010_on.png
01AEB000,0000EF7F,graphics\gallary\thumbnails\frame_image_b011_off.png
01AFA000,0000ECBB,graphics\gallary\thumbnails\frame_image_b011_on.png
01B09000,0000E972,graphics\gallary\thumbnails\frame_image_b012_off.png
01B18000,0000E66A,graphics\gallary\thumbnails\frame_image_b012_on.png
01B26800,0000E8F3,graphics\gallary\thumbnails\frame_image_b013_off.png
01B35800,0000E66A,graphics\gallary\thumbnails\frame_image_b013_on.png
01B44000,0000E3FE,graphics\gallary\thumbnails\frame_image_b014_off.png
01B52800,0000DB36,graphics\gallary\thumbnails\frame_image_b014_on.png
01B60800,0000E5FE,graphics\gallary\thumbnails\frame_image_b015_off.png
01B6F000,0000DBB9,graphics\gallary\thumbnails\frame_image_b015_on.png
01B7D000,0000E875,graphics\gallary\thumbnails\frame_image_b016_off.png
01B8C000,0000DE40,graphics\gallary\thumbnails\frame_image_b016_on.png
01B9A000,00010D5E,graphics\gallary\thumbnails\frame_image_c001_off.png
01BAB000,000113A6,graphics\gallary\thumbnails\frame_image_c001_on.png
01BBC800,00010D31,graphics\gallary\thumbnails\frame_image_c002_off.png
01BCD800,00011202,graphics\gallary\thumbnails\frame_image_c002_on.png
01BDF000,0000ECDE,graphics\gallary\thumbnails\frame_image_c003_off.png
01BEE000,0000F535,graphics\gallary\thumbnails\frame_image_c003_on.png
01BFD800,0000ECC2,graphics\gallary\thumbnails\frame_image_c004_off.png
01C0C800,0000F541,graphics\gallary\thumbnails\frame_image_c004_on.png
01C1C000,0000EE16,graphics\gallary\thumbnails\frame_image_c005_off.png
01C2B000,0000F6A8,graphics\gallary\thumbnails\frame_image_c005_on.png
01C3A800,0001085E,graphics\gallary\thumbnails\frame_image_d001_off.png
01C4B800,00010D94,graphics\gallary\thumbnails\frame_image_d001_on.png
01C5C800,00010804,graphics\gallary\thumbnails\frame_image_d002_off.png
01C6D800,00010D5E,graphics\gallary\thumbnails\frame_image_d002_on.png
01C7E800,0000FA5B,graphics\gallary\thumbnails\frame_image_d003_off.png
01C8E800,0000FDC3,graphics\gallary\thumbnails\frame_image_d003_on.png
01C9E800,0000F42C,graphics\gallary\thumbnails\frame_image_d004_off.png
01CAE000,0000F7FF,graphics\gallary\thumbnails\frame_image_d004_on.png
01CBD800,00010450,graphics\gallary\thumbnails\frame_image_d005_off.png
01CCE000,0001077F,graphics\gallary\thumbnails\frame_image_d005_on.png
01CDE800,00010F0E,graphics\gallary\thumbnails\frame_image_d006_off.png
01CEF800,000112D2,graphics\gallary\thumbnails\frame_image_d006_on.png
01D01000,00011C20,graphics\gallary\thumbnails\frame_image_e001_off.png
01D13000,00012513,graphics\gallary\thumbnails\frame_image_e001_on.png
01D25800,00011BE9,graphics\gallary\thumbnails\frame_image_e002_off.png
01D37800,000124F5,graphics\gallary\thumbnails\frame_image_e002_on.png
01D4A000,00012804,graphics\gallary\thumbnails\frame_image_e003_off.png
01D5D000,00012EFC,graphics\gallary\thumbnails\frame_image_e003_on.png
01D70000,000127BE,graphics\gallary\thumbnails\frame_image_e004_off.png
01D82800,00012E6C,graphics\gallary\thumbnails\frame_image_e004_on.png
01D95800,000127EC,graphics\gallary\thumbnails\frame_image_e005_off.png
01DA8000,00012EA8,graphics\gallary\thumbnails\frame_image_e005_on.png
01DBB000,000005BD,graphics\gallary\thumbnails\frame_image_none.png
01DBB800,00009888,graphics\gallary\thumbnails\frame_movie_a001_off.png
01DC5800,0000851E,graphics\gallary\thumbnails\frame_movie_a001_on.png
01DCE000,0000D992,graphics\gallary\thumbnails\frame_movie_a002_off.png
01DDC000,0000D7FE,graphics\gallary\thumbnails\frame_movie_a002_on.png
01DE9800,0000EE15,graphics\gallary\thumbnails\frame_movie_a003_off.png
01DF8800,0000F142,graphics\gallary\thumbnails\frame_movie_a003_on.png
01E08000,0000FFAB,graphics\gallary\thumbnails\frame_movie_a004_off.png
01E18000,000104C2,graphics\gallary\thumbnails\frame_movie_a004_on.png
01E28800,0000D6C9,graphics\gallary\thumbnails\frame_movie_a005_off.png
01E36000,0000CB9D,graphics\gallary\thumbnails\frame_movie_a005_on.png
01E43000,0000F0C6,graphics\gallary\thumbnails\frame_movie_a006_off.png
01E52800,0000EC46,graphics\gallary\thumbnails\frame_movie_a006_on.png
01E61800,0000D077,graphics\gallary\thumbnails\frame_movie_a007_off.png
01E6F000,0000D7BD,graphics\gallary\thumbnails\frame_movie_a007_on.png
01E7C800,0000F86B,graphics\gallary\thumbnails\frame_movie_a008_off.png
01E8C800,0000F2E7,graphics\gallary\thumbnails\frame_movie_a008_on.png
01E9C000,0000EF0E,graphics\gallary\thumbnails\frame_movie_a009_off.png
01EAB000,0000F017,graphics\gallary\thumbnails\frame_movie_a009_on.png
01EBA800,000055C6,graphics\gallary\thumbnails\frame_movie_b001_off.png
01EC0000,000045C6,graphics\gallary\thumbnails\frame_movie_b001_on.png
01EC4800,00010CA6,graphics\gallary\thumbnails\frame_movie_b002_off.png
01ED5800,0001101D,graphics\gallary\thumbnails\frame_movie_b002_on.png
01EE7000,0000C4F9,graphics\gallary\thumbnails\frame_movie_b003_off.png
01EF3800,0000CE89,graphics\gallary\thumbnails\frame_movie_b003_on.png
01F00800,0000E8CB,graphics\gallary\thumbnails\frame_movie_b004_off.png
01F0F800,0000E577,graphics\gallary\thumbnails\frame_movie_b004_on.png
01F1E000,0000C7D0,graphics\gallary\thumbnails\frame_movie_b005_off.png
01F2A800,0000C756,graphics\gallary\thumbnails\frame_movie_b005_on.png
01F37000,0000CEA3,graphics\gallary\thumbnails\frame_movie_b006_off.png
01F44000,0000D676,graphics\gallary\thumbnails\frame_movie_b006_on.png
01F51800,0000EE63,graphics\gallary\thumbnails\frame_movie_b007_off.png
01F60800,0000F21B,graphics\gallary\thumbnails\frame_movie_b007_on.png
01F70000,0000D985,graphics\gallary\thumbnails\frame_movie_c001_off.png
01F7E000,0000D281,graphics\gallary\thumbnails\frame_movie_c001_on.png
01F8B800,0000ED11,graphics\gallary\thumbnails\frame_movie_c002_off.png
01F9A800,0000E559,graphics\gallary\thumbnails\frame_movie_c002_on.png
01FA9000,000110AC,graphics\gallary\thumbnails\frame_movie_c003_off.png
01FBA800,00010FA6,graphics\gallary\thumbnails\frame_movie_c003_on.png
01FCB800,0000EEDC,graphics\gallary\thumbnails\frame_movie_c004_off.png
01FDA800,0000EA72,graphics\gallary\thumbnails\frame_movie_c004_on.png
01FE9800,0000E383,graphics\gallary\thumbnails\frame_movie_c005_off.png
01FF8000,0000EB00,graphics\gallary\thumbnails\frame_movie_c005_on.png
02007000,0000C50D,graphics\gallary\thumbnails\frame_movie_c006_off.png
02013800,0000C1A4,graphics\gallary\thumbnails\frame_movie_c006_on.png
02020000,0000EADB,graphics\gallary\thumbnails\frame_movie_d001_off.png
0202F000,0000EDA1,graphics\gallary\thumbnails\frame_movie_d001_on.png
0203E000,0000CF1E,graphics\gallary\thumbnails\frame_movie_d002_off.png
0204B000,0000CB7D,graphics\gallary\thumbnails\frame_movie_d002_on.png
02058000,00010E58,graphics\gallary\thumbnails\frame_movie_d003_off.png
02069000,00010634,graphics\gallary\thumbnails\frame_movie_d003_on.png
02079800,0000DEF2,graphics\gallary\thumbnails\frame_movie_d004_off.png
02087800,0000D9A6,graphics\gallary\thumbnails\frame_movie_d004_on.png
02095800,0000EECA,graphics\gallary\thumbnails\frame_movie_d005_off.png
020A4800,0000EE24,graphics\gallary\thumbnails\frame_movie_d005_on.png
020B3800,0000D3F3,graphics\gallary\thumbnails\frame_movie_d006_off.png
020C1000,0000D742,graphics\gallary\thumbnails\frame_movie_d006_on.png
020CE800,0000E2B5,graphics\gallary\thumbnails\frame_movie_e001_off.png
020DD000,0000DB4F,graphics\gallary\thumbnails\frame_movie_e001_on.png
020EB000,0000D6B5,graphics\gallary\thumbnails\frame_movie_e002_off.png
020F8800,0000D0B2,graphics\gallary\thumbnails\frame_movie_e002_on.png
02106000,00010FAD,graphics\gallary\thumbnails\frame_movie_e003_off.png
02117000,000115A8,graphics\gallary\thumbnails\frame_movie_e003_on.png
02128800,0000E902,graphics\gallary\thumbnails\frame_movie_e004_off.png
02137800,0000EDC7,graphics\gallary\thumbnails\frame_movie_e004_on.png
02146800,0000BF5C,graphics\gallary\thumbnails\frame_movie_e005_off.png
02152800,0000C432,graphics\gallary\thumbnails\frame_movie_e005_on.png
0215F000,000092D0,graphics\gallary\thumbnails\frame_movie_e006_off.png
02168800,00008DE8,graphics\gallary\thumbnails\frame_movie_e006_on.png
02171800,00000580,graphics\gallary\thumbnails\frame_movie_none.png
02172000,000C3A9E,graphics\qr\qr_bg_001.png
02236000,000C386A,graphics\qr\qr_bg_002.png
022FA000,000C3A07,graphics\qr\qr_bg_003.png
023BE000,000C35CD,graphics\qr\qr_bg_004.png
02481800,000C33E3,graphics\qr\qr_bg_005.png
02545000,0000087C,graphics\qr\qr_img_001.png
02546000,00000883,graphics\qr\qr_img_002.png
02547000,00000883,graphics\qr\qr_img_003.png
02548000,000008D6,graphics\qr\qr_img_004.png
02549000,0000088E,graphics\qr\qr_img_005.png
0254A000,00C72154,script\script_data1.bin
031BC800,00561C40,script\script_data2.bin
0371E800,00561C40,script\script_data3.bin
03C80800,00561C40,script\script_data4.bin
041E2800,00306FE4,script\script_data5.bin
044E9800,00D1E4DC,script_demo\script_data1.bin
05208000,005B7E04,script_demo\script_data2.bin
057C0000,005B7E04,script_demo\script_data3.bin
05D78000,005B7E04,script_demo\script_data4.bin
06330000,00306FE4,script_demo\script_data5.bin
06637000,0003B16B,graphics\temp\character_001_a01.png
06672800,0003B84A,graphics\temp\character_001_a02.png
066AE800,0003B7A8,graphics\temp\character_001_a03.png
066EA000,0003B5DC,graphics\temp\character_001_a04.png
06725800,0003B6F5,graphics\temp\character_001_a05.png
06761000,0003BC06,graphics\temp\character_001_a06.png
0679D000,00040CDE,graphics\temp\character_001_b01.png
067DE000,00041393,graphics\temp\character_001_b02.png
0681F800,000412AC,graphics\temp\character_001_b03.png
06861000,00041113,graphics\temp\character_001_b04.png
068A2800,00041231,graphics\temp\character_001_b05.png
068E4000,0004173C,graphics\temp\character_001_b06.png
06925800,00046137,graphics\temp\character_001_c01.png
0696C000,00046805,graphics\temp\character_001_c02.png
069B3000,00046756,graphics\temp\character_001_c03.png
069F9800,00046597,graphics\temp\character_001_c04.png
06A40000,000466C3,graphics\temp\character_001_c05.png
06A86800,00046BAD,graphics\temp\character_001_c06.png
06ACD800,0003B45C,graphics\temp\character_001_d01.png
06B09000,0003BB37,graphics\temp\character_001_d02.png
06B45000,0003BA17,graphics\temp\character_001_d03.png
06B81000,0003B878,graphics\temp\character_001_d04.png
06BBD000,0003B9E1,graphics\temp\character_001_d05.png
06BF9000,0003BEF4,graphics\temp\character_001_d06.png
06C35000,00035DEA,graphics\temp\character_001_e01.png
06C6B000,000364CA,graphics\temp\character_001_e02.png
06CA1800,000363E5,graphics\temp\character_001_e03.png
06CD8000,00036232,graphics\temp\character_001_e04.png
06D0E800,0003633D,graphics\temp\character_001_e05.png
06D45000,00036836,graphics\temp\character_001_e06.png
06D7C000,00038107,graphics\temp\character_002_a01.png
06DB4800,0003825B,graphics\temp\character_002_a02.png
06DED000,0003866F,graphics\temp\character_002_a03.png
06E25800,000381DD,graphics\temp\character_002_a04.png
06E5E000,000384DE,graphics\temp\character_002_a05.png
06E96800,000383EA,graphics\temp\character_002_a06.png
06ECF000,00035582,graphics\temp\character_002_b01.png
06F04800,00035706,graphics\temp\character_002_b02.png
06F3A000,00035ACE,graphics\temp\character_002_b03.png
06F70000,00035625,graphics\temp\character_002_b04.png
06FA5800,00035847,graphics\temp\character_002_b05.png
06FDB800,000358D0,graphics\temp\character_002_b06.png
07011800,0002FF96,graphics\temp\character_002_c01.png
07041800,00030137,graphics\temp\character_002_c02.png
07072000,00030534,graphics\temp\character_002_c03.png
070A2800,000300BF,graphics\temp\character_002_c04.png
070D3000,000303D8,graphics\temp\character_002_c05.png
07103800,000302F7,graphics\temp\character_002_c06.png
07134000,0002A55C,graphics\temp\character_002_d01.png
0715E800,0002A6E4,graphics\temp\character_002_d02.png
07189000,0002AAF1,graphics\temp\character_002_d03.png
071B4000,0002A659,graphics\temp\character_002_d04.png
071DE800,0002A92C,graphics\temp\character_002_d05.png
07209800,0002A897,graphics\temp\character_002_d06.png
07234800,0003EF64,graphics\temp\character_003_a01.png
07273800,0003F090,graphics\temp\character_003_a02.png
072B3000,0003F10C,graphics\temp\character_003_a03.png
072F2800,0003F145,graphics\temp\character_003_a04.png
07332000,0003F3E9,graphics\temp\character_003_a05.png
07371800,0003F52C,graphics\temp\character_003_a06.png
073B1000,00040370,graphics\temp\character_003_b01.png
073F1800,0004048E,graphics\temp\character_003_b02.png
07432000,0004049F,graphics\temp\character_003_b03.png
07472800,000404D1,graphics\temp\character_003_b04.png
074B3000,000407E3,graphics\temp\character_003_b05.png
074F3800,000407CC,graphics\temp\character_003_b06.png
07534000,00044D37,graphics\temp\character_003_c01.png
07579000,00044E6A,graphics\temp\character_003_c02.png
075BE000,00044ED9,graphics\temp\character_003_c03.png
07603000,00044F2C,graphics\temp\character_003_c04.png
07648000,0004517E,graphics\temp\character_003_c05.png
0768D800,00045272,graphics\temp\character_003_c06.png
076D3000,000381C4,graphics\temp\character_003_d01.png
0770B800,00038289,graphics\temp\character_003_d02.png
07744000,000382E9,graphics\temp\character_003_d03.png
0777C800,00038351,graphics\temp\character_003_d04.png
077B5000,000385CE,graphics\temp\character_003_d05.png
077ED800,000386BA,graphics\temp\character_003_d06.png
07826000,0003153A,graphics\temp\character_003_e01.png
07857800,000315CB,graphics\temp\character_003_e02.png
07889000,00031621,graphics\temp\character_003_e03.png
078BA800,00031666,graphics\temp\character_003_e04.png
078EC000,000318DA,graphics\temp\character_003_e05.png
0791E000,000319E7,graphics\temp\character_003_e06.png
07950000,00035202,graphics\temp\character_004_a01.png
07985800,0003552C,graphics\temp\character_004_a02.png
079BB000,0003596C,graphics\temp\character_004_a03.png
079F1000,00035599,graphics\temp\character_004_a04.png
07A26800,0003574A,graphics\temp\character_004_a05.png
07A5C000,000356EE,graphics\temp\character_004_a06.png
07A91800,000317DD,graphics\temp\character_004_b01.png
07AC3000,00031AF1,graphics\temp\character_004_b02.png
07AF5000,00031F1C,graphics\temp\character_004_b03.png
07B27000,00031B5D,graphics\temp\character_004_b04.png
07B59000,00031CD8,graphics\temp\character_004_b05.png
07B8B000,00031CA7,graphics\temp\character_004_b06.png
07BBD000,0002C501,graphics\temp\character_004_c01.png
07BE9800,0002C818,graphics\temp\character_004_c02.png
07C16800,0002CC6E,graphics\temp\character_004_c03.png
